# MCP Screenshot Server Dependencies
# Cross-platform desktop screenshot capture with MCP integration

# =============================================
# MCP (Model Context Protocol) Core
# =============================================
mcp>=1.13.1

# =============================================
# Cross-Platform Screenshot Libraries
# =============================================
mss>=9.0.0                    # Multi-platform screenshot library
pygetwindow>=0.0.9             # Cross-platform window management
pillow>=10.0.0                 # Image processing and manipulation
pyscreenshot>=3.1              # Screenshot library with multiple backends

# =============================================
# Platform-Specific Dependencies
# =============================================

# Linux X11 support
python-xlib>=0.33; sys_platform=="linux"      # X11 window management
ewmh>=0.1.6; sys_platform=="linux"            # Extended Window Manager Hints

# Windows support  
pywin32>=306; sys_platform=="win32"           # Windows API access
win32gui>=0.1.0; sys_platform=="win32"       # Windows GUI utilities

# macOS support
pyobjc-framework-Quartz>=10.0; sys_platform=="darwin"  # macOS Quartz framework
pyobjc-framework-Cocoa>=10.0; sys_platform=="darwin"   # macOS Cocoa framework

# =============================================
# Async and Concurrency
# =============================================
asyncio-mqtt>=0.16.0          # Async support utilities
aiofiles>=23.1.0              # Async file operations

# =============================================
# Configuration and Logging
# =============================================
pydantic>=2.5.0               # Data validation and configuration
rich>=13.7.0                  # Enhanced logging and console output
structlog>=23.2.0             # Structured logging
click>=8.1.0                  # CLI interface

# =============================================
# Development and Testing
# =============================================
pytest>=7.4.0                 # Testing framework
pytest-asyncio>=0.21.0        # Async testing support
pytest-mock>=3.12.0           # Mocking for tests
black>=23.9.0                 # Code formatting
isort>=5.12.0                 # Import sorting
mypy>=1.6.0                   # Type checking

# =============================================
# Optional: Enhanced Features
# =============================================
# opencv-python>=4.8.0        # Advanced image processing (optional)
# easyocr>=1.7.0               # OCR capabilities (optional)
# numpy>=1.24.0                # Numerical operations (optional)
